============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
230 | live_runtime_snapshot_t_179000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
231 | live_runtime_snapshot_t_179500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
232 | live_runtime_snapshot_t_180000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000

------------------------------------------------------------
TOP COMMUNICATION-LATENCY DECISIONS BY WINDOW
------------------------------------------------------------
Window 0 | snapshot=live_runtime_snapshot_t_2000000000 | remote=0
- no remote communication decisions

Window 1 | snapshot=live_runtime_snapshot_t_2500000000 | remote=0
- no remote communication decisions

Window 2 | snapshot=live_runtime_snapshot_t_3000000000 | remote=0
- no remote communication decisions

Window 3 | snapshot=live_runtime_snapshot_t_3500000000 | remote=0
- no remote communication decisions

Window 4 | snapshot=live_runtime_snapshot_t_4000000000 | remote=0
- no remote communication decisions

Window 5 | snapshot=live_runtime_snapshot_t_4500000000 | remote=0
- no remote communication decisions

Window 6 | snapshot=live_runtime_snapshot_t_5000000000 | remote=0
- no remote communication decisions

Window 7 | snapshot=live_runtime_snapshot_t_5500000000 | remote=0
- no remote communication decisions

Window 8 | snapshot=live_runtime_snapshot_t_6000000000 | remote=0
- no remote communication decisions

Window 9 | snapshot=live_runtime_snapshot_t_6500000000 | remote=0
- no remote communication decisions

Window 10 | snapshot=live_runtime_snapshot_t_7000000000 | remote=0
- no remote communication decisions

Window 11 | snapshot=live_runtime_snapshot_t_7500000000 | remote=0
- no remote communication decisions

Window 12 | snapshot=live_runtime_snapshot_t_8000000000 | remote=0
- no remote communication decisions

Window 13 | snapshot=live_runtime_snapshot_t_8500000000 | remote=0
- no remote communication decisions

Window 14 | snapshot=live_runtime_snapshot_t_9000000000 | remote=0
- no remote communication decisions

Window 15 | snapshot=live_runtime_snapshot_t_9500000000 | remote=0
- no remote communication decisions

Window 16 | snapshot=live_runtime_snapshot_t_10000000000 | remote=0
- no remote communication decisions

Window 17 | snapshot=live_runtime_snapshot_t_10500000000 | remote=0
- no remote communication decisions

Window 18 | snapshot=live_runtime_snapshot_t_11000000000 | remote=0
- no remote communication decisions

Window 19 | snapshot=live_runtime_snapshot_t_11500000000 | remote=0
- no remote communication decisions

Window 20 | snapshot=live_runtime_snapshot_t_12000000000 | remote=0
- no remote communication decisions

Window 21 | snapshot=live_runtime_snapshot_t_12500000000 | remote=0
- no remote communication decisions

Window 22 | snapshot=live_runtime_snapshot_t_13000000000 | remote=0
- no remote communication decisions

Window 23 | snapshot=live_runtime_snapshot_t_13500000000 | remote=0
- no remote communication decisions

Window 24 | snapshot=live_runtime_snapshot_t_14000000000 | remote=0
- no remote communication decisions

Window 25 | snapshot=live_runtime_snapshot_t_14500000000 | remote=0
- no remote communication decisions

Window 26 | snapshot=live_runtime_snapshot_t_15000000000 | remote=0
- no remote communication decisions

Window 27 | snapshot=live_runtime_snapshot_t_15500000000 | remote=0
- no remote communication decisions

Window 28 | snapshot=live_runtime_snapshot_t_16000000000 | remote=0
- no remote communication decisions

Window 29 | snapshot=live_runtime_snapshot_t_16500000000 | remote=0
- no remote communication decisions

Window 30 | snapshot=live_runtime_snapshot_t_17000000000 | remote=0
- no remote communication decisions

Window 31 | snapshot=live_runtime_snapshot_t_17500000000 | remote=0
- no remote communication decisions

Window 32 | snapshot=live_runtime_snapshot_t_18000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_5__t_18000000000__seq_0 | veh_5 | cloud_cloud_regional_via_rsu_0_for_veh_5 | CLOUD | 0,898328 | 0,016133 s | 0,000180 s | 0,050000 s | 0,066312 s | 0,009071 s | 0,075383 s | 0,075383 s

Window 33 | snapshot=live_runtime_snapshot_t_20000000000 | remote=0
- no remote communication decisions

Window 34 | snapshot=live_runtime_snapshot_t_21000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_9__t_21000000000__seq_2 | veh_9 | vehicle_veh_4_for_veh_9 | VEHICLE | 0,350000 | 0,595745 s | 0,001702 s | 0,002000 s | 0,599447 s | 1,397872 s | 1,997318 s | 2,080000 s

Window 35 | snapshot=live_runtime_snapshot_t_22500000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_9__t_21000000000__seq_2 | veh_9 | vehicle_veh_4_for_veh_9 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 36 | snapshot=live_runtime_snapshot_t_23500000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_9__t_21000000000__seq_2 | veh_9 | vehicle_veh_4_for_veh_9 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 37 | snapshot=live_runtime_snapshot_t_24000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_9__t_21000000000__seq_2 | veh_9 | vehicle_veh_4_for_veh_9 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 38 | snapshot=live_runtime_snapshot_t_24500000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_9__t_21000000000__seq_2 | veh_9 | vehicle_veh_4_for_veh_9 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 39 | snapshot=live_runtime_snapshot_t_25000000000 | remote=0
- no remote communication decisions

Window 40 | snapshot=live_runtime_snapshot_t_25500000000 | remote=0
- no remote communication decisions

Window 41 | snapshot=live_runtime_snapshot_t_26000000000 | remote=0
- no remote communication decisions

Window 42 | snapshot=live_runtime_snapshot_t_26500000000 | remote=0
- no remote communication decisions

Window 43 | snapshot=live_runtime_snapshot_t_27000000000 | remote=0
- no remote communication decisions

Window 44 | snapshot=live_runtime_snapshot_t_27500000000 | remote=0
- no remote communication decisions

Window 45 | snapshot=live_runtime_snapshot_t_28000000000 | remote=0
- no remote communication decisions

Window 46 | snapshot=live_runtime_snapshot_t_28500000000 | remote=0
- no remote communication decisions

Window 47 | snapshot=live_runtime_snapshot_t_29000000000 | remote=0
- no remote communication decisions

Window 48 | snapshot=live_runtime_snapshot_t_29500000000 | remote=0
- no remote communication decisions

Window 49 | snapshot=live_runtime_snapshot_t_30000000000 | remote=0
- no remote communication decisions

Window 50 | snapshot=live_runtime_snapshot_t_30500000000 | remote=0
- no remote communication decisions

Window 51 | snapshot=live_runtime_snapshot_t_31000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_9__t_31000000000__seq_7 | veh_9 | vehicle_veh_0_for_veh_9 | VEHICLE | 0,411326 | 0,070013 s | 0,001702 s | 0,002000 s | 0,073715 s | 0,268222 s | 0,341937 s | 0,353205 s

Window 52 | snapshot=live_runtime_snapshot_t_32500000000 | remote=0
- no remote communication decisions

Window 53 | snapshot=live_runtime_snapshot_t_33000000000 | remote=0
- no remote communication decisions

Window 54 | snapshot=live_runtime_snapshot_t_33500000000 | remote=0
- no remote communication decisions

Window 55 | snapshot=live_runtime_snapshot_t_34000000000 | remote=0
- no remote communication decisions

Window 56 | snapshot=live_runtime_snapshot_t_34500000000 | remote=0
- no remote communication decisions

Window 57 | snapshot=live_runtime_snapshot_t_35000000000 | remote=0
- no remote communication decisions

Window 58 | snapshot=live_runtime_snapshot_t_35500000000 | remote=0
- no remote communication decisions

Window 59 | snapshot=live_runtime_snapshot_t_36000000000 | remote=0
- no remote communication decisions

Window 60 | snapshot=live_runtime_snapshot_t_36500000000 | remote=0
- no remote communication decisions

Window 61 | snapshot=live_runtime_snapshot_t_37000000000 | remote=0
- no remote communication decisions

Window 62 | snapshot=live_runtime_snapshot_t_37500000000 | remote=0
- no remote communication decisions

Window 63 | snapshot=live_runtime_snapshot_t_38000000000 | remote=0
- no remote communication decisions

Window 64 | snapshot=live_runtime_snapshot_t_38500000000 | remote=0
- no remote communication decisions

Window 65 | snapshot=live_runtime_snapshot_t_39000000000 | remote=0
- no remote communication decisions

Window 66 | snapshot=live_runtime_snapshot_t_39500000000 | remote=0
- no remote communication decisions

Window 67 | snapshot=live_runtime_snapshot_t_40000000000 | remote=0
- no remote communication decisions

Window 68 | snapshot=live_runtime_snapshot_t_40500000000 | remote=0
- no remote communication decisions

Window 69 | snapshot=live_runtime_snapshot_t_41000000000 | remote=0
- no remote communication decisions

Window 70 | snapshot=live_runtime_snapshot_t_41500000000 | remote=0
- no remote communication decisions

Window 71 | snapshot=live_runtime_snapshot_t_42000000000 | remote=0
- no remote communication decisions

Window 72 | snapshot=live_runtime_snapshot_t_42500000000 | remote=0
- no remote communication decisions

Window 73 | snapshot=live_runtime_snapshot_t_43000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_22__t_43000000000__seq_10 | veh_22 | vehicle_veh_4_for_veh_22 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 74 | snapshot=live_runtime_snapshot_t_44000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_22__t_43000000000__seq_10 | veh_22 | vehicle_veh_4_for_veh_22 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 75 | snapshot=live_runtime_snapshot_t_45000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_22__t_43000000000__seq_10 | veh_22 | vehicle_veh_4_for_veh_22 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 76 | snapshot=live_runtime_snapshot_t_45500000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_22__t_43000000000__seq_10 | veh_22 | vehicle_veh_4_for_veh_22 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 77 | snapshot=live_runtime_snapshot_t_46000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_22__t_43000000000__seq_10 | veh_22 | vehicle_veh_4_for_veh_22 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 78 | snapshot=live_runtime_snapshot_t_46500000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__heavy__veh_22__t_43000000000__seq_10 | veh_22 | vehicle_veh_4_for_veh_22 | VEHICLE | 0,394628 | 0,671708 s | 0,001702 s | 0,002000 s | 0,675410 s | 1,262810 s | 1,938220 s | 1,938220 s

Window 79 | snapshot=live_runtime_snapshot_t_47000000000 | remote=0
- no remote communication decisions

Window 80 | snapshot=live_runtime_snapshot_t_47500000000 | remote=0
- no remote communication decisions

Window 81 | snapshot=live_runtime_snapshot_t_48000000000 | remote=0
- no remote communication decisions

Window 82 | snapshot=live_runtime_snapshot_t_48500000000 | remote=0
- no remote communication decisions

Window 83 | snapshot=live_runtime_snapshot_t_49000000000 | remote=0
- no remote communication decisions

Window 84 | snapshot=live_runtime_snapshot_t_49500000000 | remote=0
- no remote communication decisions

Window 85 | snapshot=live_runtime_snapshot_t_50000000000 | remote=0
- no remote communication decisions

Window 86 | snapshot=live_runtime_snapshot_t_50500000000 | remote=0
- no remote communication decisions

Window 87 | snapshot=live_runtime_snapshot_t_51000000000 | remote=0
- no remote communication decisions

Window 88 | snapshot=live_runtime_snapshot_t_51500000000 | remote=0
- no remote communication decisions

Window 89 | snapshot=live_runtime_snapshot_t_52000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_13__t_52000000000__seq_14 | veh_13 | vehicle_veh_7_for_veh_13 | VEHICLE | 0,419184 | 0,071350 s | 0,001702 s | 0,002000 s | 0,075053 s | 0,255654 s | 0,330707 s | 0,348490 s

Window 90 | snapshot=live_runtime_snapshot_t_54000000000 | remote=0
- no remote communication decisions

Window 91 | snapshot=live_runtime_snapshot_t_54500000000 | remote=0
- no remote communication decisions

Window 92 | snapshot=live_runtime_snapshot_t_55000000000 | remote=0
- no remote communication decisions

Window 93 | snapshot=live_runtime_snapshot_t_55500000000 | remote=0
- no remote communication decisions

Window 94 | snapshot=live_runtime_snapshot_t_56000000000 | remote=0
- no remote communication decisions

Window 95 | snapshot=live_runtime_snapshot_t_56500000000 | remote=0
- no remote communication decisions

Window 96 | snapshot=live_runtime_snapshot_t_57000000000 | remote=0
- no remote communication decisions

Window 97 | snapshot=live_runtime_snapshot_t_58000000000 | remote=0
- no remote communication decisions

Window 98 | snapshot=live_runtime_snapshot_t_58500000000 | remote=0
- no remote communication decisions

Window 99 | snapshot=live_runtime_snapshot_t_59000000000 | remote=0
- no remote communication decisions

Window 100 | snapshot=live_runtime_snapshot_t_59500000000 | remote=0
- no remote communication decisions

Window 101 | snapshot=live_runtime_snapshot_t_60000000000 | remote=0
- no remote communication decisions

Window 102 | snapshot=live_runtime_snapshot_t_60500000000 | remote=0
- no remote communication decisions

Window 103 | snapshot=live_runtime_snapshot_t_61000000000 | remote=0
- no remote communication decisions

Window 104 | snapshot=live_runtime_snapshot_t_61500000000 | remote=0
- no remote communication decisions

Window 105 | snapshot=live_runtime_snapshot_t_62000000000 | remote=0
- no remote communication decisions

Window 106 | snapshot=live_runtime_snapshot_t_62500000000 | remote=0
- no remote communication decisions

Window 107 | snapshot=live_runtime_snapshot_t_63000000000 | remote=0
- no remote communication decisions

Window 108 | snapshot=live_runtime_snapshot_t_63500000000 | remote=0
- no remote communication decisions

Window 109 | snapshot=live_runtime_snapshot_t_64000000000 | remote=0
- no remote communication decisions

Window 110 | snapshot=live_runtime_snapshot_t_64500000000 | remote=0
- no remote communication decisions

Window 111 | snapshot=live_runtime_snapshot_t_65000000000 | remote=0
- no remote communication decisions

Window 112 | snapshot=live_runtime_snapshot_t_66000000000 | remote=0
- no remote communication decisions

Window 113 | snapshot=live_runtime_snapshot_t_67000000000 | remote=0
- no remote communication decisions

Window 114 | snapshot=live_runtime_snapshot_t_68000000000 | remote=0
- no remote communication decisions

Window 115 | snapshot=live_runtime_snapshot_t_68500000000 | remote=0
- no remote communication decisions

Window 116 | snapshot=live_runtime_snapshot_t_69000000000 | remote=0
- no remote communication decisions

Window 117 | snapshot=live_runtime_snapshot_t_69500000000 | remote=0
- no remote communication decisions

Window 118 | snapshot=live_runtime_snapshot_t_70000000000 | remote=0
- no remote communication decisions

Window 119 | snapshot=live_runtime_snapshot_t_71000000000 | remote=0
- no remote communication decisions

Window 120 | snapshot=live_runtime_snapshot_t_71500000000 | remote=0
- no remote communication decisions

Window 121 | snapshot=live_runtime_snapshot_t_72000000000 | remote=0
- no remote communication decisions

Window 122 | snapshot=live_runtime_snapshot_t_72500000000 | remote=0
- no remote communication decisions

Window 123 | snapshot=live_runtime_snapshot_t_73000000000 | remote=0
- no remote communication decisions

Window 124 | snapshot=live_runtime_snapshot_t_74000000000 | remote=0
- no remote communication decisions

Window 125 | snapshot=live_runtime_snapshot_t_74500000000 | remote=0
- no remote communication decisions

Window 126 | snapshot=live_runtime_snapshot_t_75000000000 | remote=0
- no remote communication decisions

Window 127 | snapshot=live_runtime_snapshot_t_75500000000 | remote=0
- no remote communication decisions

Window 128 | snapshot=live_runtime_snapshot_t_76000000000 | remote=0
- no remote communication decisions

Window 129 | snapshot=live_runtime_snapshot_t_76500000000 | remote=0
- no remote communication decisions

Window 130 | snapshot=live_runtime_snapshot_t_77000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_38__t_77000000000__seq_23 | veh_38 | vehicle_veh_7_for_veh_38 | VEHICLE | 0,425896 | 0,072493 s | 0,001702 s | 0,002000 s | 0,076195 s | 0,255537 s | 0,331732 s | 0,344463 s

Window 131 | snapshot=live_runtime_snapshot_t_80500000000 | remote=0
- no remote communication decisions

Window 132 | snapshot=live_runtime_snapshot_t_81000000000 | remote=0
- no remote communication decisions

Window 133 | snapshot=live_runtime_snapshot_t_82000000000 | remote=0
- no remote communication decisions

Window 134 | snapshot=live_runtime_snapshot_t_85000000000 | remote=0
- no remote communication decisions

Window 135 | snapshot=live_runtime_snapshot_t_86000000000 | remote=0
- no remote communication decisions

Window 136 | snapshot=live_runtime_snapshot_t_87000000000 | remote=0
- no remote communication decisions

Window 137 | snapshot=live_runtime_snapshot_t_88000000000 | remote=0
- no remote communication decisions

Window 138 | snapshot=live_runtime_snapshot_t_88500000000 | remote=0
- no remote communication decisions

Window 139 | snapshot=live_runtime_snapshot_t_89000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_9__t_89000000000__seq_37 | veh_9 | cloud_cloud_regional_via_rsu_0_for_veh_9 | CLOUD | 0,887681 | 0,014790 s | 0,000167 s | 0,050000 s | 0,064957 s | 0,005701 s | 0,070657 s | 0,070657 s

Window 140 | snapshot=live_runtime_snapshot_t_90000000000 | remote=0
- no remote communication decisions

Window 141 | snapshot=live_runtime_snapshot_t_90500000000 | remote=0
- no remote communication decisions

Window 142 | snapshot=live_runtime_snapshot_t_91000000000 | remote=0
- no remote communication decisions

Window 143 | snapshot=live_runtime_snapshot_t_91500000000 | remote=0
- no remote communication decisions

Window 144 | snapshot=live_runtime_snapshot_t_92000000000 | remote=0
- no remote communication decisions

Window 145 | snapshot=live_runtime_snapshot_t_93000000000 | remote=0
- no remote communication decisions

Window 146 | snapshot=live_runtime_snapshot_t_99500000000 | remote=0
- no remote communication decisions

Window 147 | snapshot=live_runtime_snapshot_t_103000000000 | remote=0
- no remote communication decisions

Window 148 | snapshot=live_runtime_snapshot_t_103500000000 | remote=0
- no remote communication decisions

Window 149 | snapshot=live_runtime_snapshot_t_106000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_22__t_106000000000__seq_50 | veh_22 | vehicle_veh_6_for_veh_22 | VEHICLE | 0,393647 | 0,067004 s | 0,001702 s | 0,002000 s | 0,070706 s | 0,289694 s | 0,360400 s | 0,363812 s

Window 150 | snapshot=live_runtime_snapshot_t_108000000000 | remote=0
- no remote communication decisions

Window 151 | snapshot=live_runtime_snapshot_t_109500000000 | remote=0
- no remote communication decisions

Window 152 | snapshot=live_runtime_snapshot_t_110000000000 | remote=0
- no remote communication decisions

Window 153 | snapshot=live_runtime_snapshot_t_111500000000 | remote=0
- no remote communication decisions

Window 154 | snapshot=live_runtime_snapshot_t_117000000000 | remote=0
- no remote communication decisions

Window 155 | snapshot=live_runtime_snapshot_t_117500000000 | remote=0
- no remote communication decisions

Window 156 | snapshot=live_runtime_snapshot_t_118000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_48__t_118000000000__seq_64 | veh_48 | cloud_cloud_regional_via_rsu_0_for_veh_48 | CLOUD | 0,963632 | 0,017609 s | 0,000183 s | 0,050000 s | 0,067792 s | 0,006712 s | 0,074503 s | 0,074503 s

Window 157 | snapshot=live_runtime_snapshot_t_119000000000 | remote=0
- no remote communication decisions

Window 158 | snapshot=live_runtime_snapshot_t_119500000000 | remote=0
- no remote communication decisions

Window 159 | snapshot=live_runtime_snapshot_t_120000000000 | remote=0
- no remote communication decisions

Window 160 | snapshot=live_runtime_snapshot_t_121000000000 | remote=1
task | source | candidate | type | p | upload | download | tau_n | L_i | remoteExec | remotePart | completion
task_generated__medium__veh_29__t_121000000000__seq_67 | veh_29 | cloud_cloud_regional_via_rsu_0_for_veh_29 | CLOUD | 0,924568 | 0,017475 s | 0,000189 s | 0,050000 s | 0,067664 s | 0,009635 s | 0,077299 s | 0,077299 s

Window 161 | snapshot=live_runtime_snapshot_t_122500000000 | remote=0
- no remote communication decisions

Window 162 | snapshot=live_runtime_snapshot_t_123000000000 | remote=0
- no remote communication decisions

Window 163 | snapshot=live_runtime_snapshot_t_123500000000 | remote=0
- no remote communication decisions

Window 164 | snapshot=live_runtime_snapshot_t_124000000000 | remote=0
- no remote communication decisions

Window 165 | snapshot=live_runtime_snapshot_t_128500000000 | remote=0
